pair_ID	HybridLabel	MappedLabel	GoldLabel
20757	S	C	C
20758	B	C	C
20759	B	C	C
20760	B	C	C
20761	B	C	E
20762	B	C	C
20763	B	C	C
20764	B	C	E
20765	S	E	E
20766	B	C	E
20767	B	C	C
20768	B	C	C
20769	B	C	C
20770	B	C	C
20771	B	C	E
20772	B	C	C
20773	B	C	C
20774	B	C	C
20775	B	C	E
20776	B	C	E
20777	B	C	E
20778	B	C	C
20779	B	C	E
20780	B	C	C
20781	B	C	E
20782	B	C	E
20783	B	C	C
20784	B	C	C
20785	B	C	C
20786	B	C	C
20787	B	C	C
20788	B	C	E
20789	B	C	E
20790	B	C	C
20791	B	C	C
20792	B	C	E
20793	B	C	E
20794	B	C	E
20795	B	C	E
20796	B	C	E
20797	B	C	E
20798	B	C	E
20799	B	C	C
20800	B	C	E
20801	B	C	C
20802	B	C	E
20803	B	C	C
20804	B	C	C
20805	B	C	C
20806	B	C	E
20807	B	C	E
20808	B	C	E
20809	B	C	E
20810	B	C	E
20811	B	C	E
20812	B	C	E
20813	B	C	C
20814	B	C	C
20815	B	C	E
20816	B	C	C
20817	B	C	E
20818	B	C	C
20819	B	C	E
20820	B	C	C
20821	B	C	C
20822	B	C	E
20823	B	C	E
20824	B	C	E
20825	B	C	C
20826	B	C	C
20827	B	C	E
20828	B	C	C
20829	B	C	C
20830	B	C	C
20831	B	C	C
20832	B	C	E
20833	B	C	E
20834	S	E	E
20835	B	C	E
20836	B	C	E
20837	B	C	E
20838	S	E	E
20839	B	C	C
20840	B	C	C
20841	B	C	E
20842	B	C	E
20843	B	C	C
20844	B	C	E
20845	B	C	C
20846	B	C	E
20847	B	C	E
20848	B	C	E
20849	B	C	C
20850	B	C	C
20851	B	C	E
20852	B	C	E
20853	B	C	C
20854	B	C	C
20855	B	C	C
20856	B	C	E
20857	B	C	E
20858	B	C	E
20859	B	C	C
20860	B	C	E
20861	B	C	E
20862	B	C	E
20863	B	C	E
20864	B	C	E
20865	B	C	E
20866	B	C	C
20867	B	C	E
20868	B	C	C
20869	B	C	E
20870	B	C	E
20871	B	C	E
20872	B	C	E
20873	B	C	E
20874	B	C	C
20875	B	C	C
20876	B	C	E
20877	B	C	E
20878	B	C	E
20879	B	C	C
20880	B	C	E
20881	B	C	C
20882	B	C	E
20883	B	C	C
20884	B	C	C
20885	B	C	C
20886	B	C	C
20887	B	C	C
20888	B	C	E
20889	B	C	E
20890	S	C	E
20891	B	C	C
20892	B	C	E
20893	B	C	C
20894	B	C	E
20895	B	C	E
20896	B	C	E
20897	B	C	C
20898	B	C	E
20899	B	C	C
20900	B	C	E
20901	B	C	E
20902	S	C	C
20903	B	C	E
20904	B	C	E
20905	B	C	C
20906	B	C	C
20907	B	C	E
20908	B	C	C
20909	B	C	C
20910	B	C	C
20911	B	C	C
20912	B	C	E
20913	B	C	E
20914	B	C	E
20915	B	C	E
20916	B	C	C
20917	B	C	C
20918	B	C	C
20919	B	C	E
20920	B	C	E
20921	B	C	C
20922	B	C	E
20923	B	C	E
20924	B	C	E
20925	B	C	E
20926	B	C	C
20927	B	C	C
20928	B	C	C
20929	B	C	C
20930	B	C	E
20931	B	C	C
20932	B	C	C
20933	B	C	E
20934	B	C	C
20935	B	C	E
20936	S	E	E
20937	B	C	C
20938	S	E	E
20939	B	C	C
20940	B	C	C
20941	B	C	C
20942	S	C	C
20943	B	C	E
20944	B	C	E
20945	B	C	E
20946	B	C	C
20947	B	C	E
20948	B	C	E
20949	S	C	C
20950	B	C	C
20951	B	C	C
20952	B	C	C
20953	B	C	C
20954	B	C	C
20955	B	C	C
20956	B	C	E
20957	B	C	E
20958	B	C	C
20959	B	C	C
20960	B	C	C
20961	S	C	E
20962	B	C	C
20963	B	C	C
20964	B	C	C
20965	B	C	C
20966	B	C	E
20967	B	C	C
20968	B	C	C
20969	B	C	E
20970	B	C	C
20971	B	C	C
20972	B	C	E
20973	B	C	C
20974	B	C	C
20975	B	C	C
20976	B	C	C
20977	B	C	E
20978	B	C	C
20979	B	C	C
20980	B	C	E
20981	B	C	C
20982	B	C	C
20983	B	C	C
20984	B	C	E
20985	B	C	C
20986	B	C	E
20987	B	C	E
20988	B	C	C
20989	B	C	E
20990	B	C	E
20991	B	C	C
20992	B	C	C
20993	B	C	C
20994	B	C	E
20995	B	C	C
20996	B	C	E
20997	B	C	E
20998	B	C	E
20999	B	C	E
21000	B	C	C
21001	S	C	C
21002	B	C	E
21003	B	C	C
21004	B	C	E
21005	B	C	E
21006	B	C	C
21007	B	C	C
21008	B	C	C
21009	B	C	C
21010	B	C	E
21011	B	C	E
21012	B	C	C
21013	B	C	C
21014	B	C	E
21015	B	C	C
21016	B	C	C
21017	B	C	C
21018	B	C	E
21019	B	C	E
21020	B	C	E
21021	B	C	E
21022	B	C	C
21023	B	C	C
21024	B	C	C
21025	B	C	C
21026	B	C	E
21027	B	C	E
21028	B	C	E
21029	B	C	E
21030	B	C	E
21031	B	C	C
21032	B	C	C
21033	B	C	C
21034	B	C	E
21035	B	C	E
21036	B	C	C
21037	B	C	E
21038	B	C	E
21039	B	C	E
21040	B	C	E
21041	B	C	C
21042	B	C	E
21043	B	C	C
21044	S	C	E
21045	B	C	C
21046	B	C	E
21047	B	C	E
21048	B	C	E
21049	B	C	C
21050	B	C	E
21051	B	C	E
21052	S	C	C
21053	B	C	C
21054	B	C	E
21055	B	C	C
21056	S	C	C
21057	B	C	E
21058	B	C	C
21059	B	C	E
21060	B	C	C
21061	B	C	E
21062	B	C	E
21063	B	C	E
21064	B	C	E
21065	S	E	E
21066	B	C	E
21067	B	C	E
21068	S	E	E
21069	B	C	C
21070	B	C	E
21071	B	C	C
21072	B	C	C
21073	B	C	E
21074	B	C	C
21075	B	C	C
21076	B	C	C
21077	B	C	E
21078	B	C	E
21079	B	C	E
21080	B	C	C
21081	B	C	C
21082	B	C	C
21083	B	C	C
21084	B	C	E
21085	B	C	C
21086	B	C	E
21087	S	C	E
21088	B	C	E
21089	B	C	E
21090	B	C	C
21091	B	C	E
21092	B	C	C
21093	B	C	E
21094	B	C	C
21095	B	C	E
21096	B	C	C
21097	B	C	C
21098	B	C	C
21099	B	C	E
21100	B	C	C
21101	B	C	C
21102	B	C	C
21103	B	C	E
21104	B	C	C
21105	B	C	E
21106	B	C	C
21107	B	C	C
21108	B	C	E
21109	B	C	C
21110	B	C	E
21111	B	C	C
21112	B	C	E
21113	B	C	C
21114	B	C	E
21115	B	C	E
21116	B	C	C
21117	B	C	C
21118	B	C	E
21119	B	C	E
21120	B	C	E
21121	B	C	C
21122	B	C	E
21123	S	E	E
21124	B	C	E
21125	B	C	E
21126	B	C	E
21127	B	C	E
21128	B	C	C
21129	B	C	C
21130	B	C	E
21131	B	C	E
21132	B	C	C
21133	B	C	E
21134	B	C	E
21135	B	C	C
21136	B	C	E
21137	B	C	E
21138	B	C	E
21139	B	C	E
21140	B	C	C
21141	B	C	E
21142	S	E	E
21143	B	C	E
21144	B	C	C
21145	B	C	E
21146	B	C	E
21147	B	C	E
21148	B	C	C
21149	B	C	E
21150	S	C	C
21151	B	C	E
21152	B	C	C
21153	B	C	C
21154	B	C	E
21155	B	C	C
21156	B	C	E
21157	B	C	C
21158	B	C	E
21159	B	C	E
21160	B	C	C
21161	B	C	E
21162	B	C	C
21163	B	C	E
21164	B	C	C
21165	B	C	C
21166	B	C	C
21167	B	C	C
21168	B	C	E
21169	B	C	E
21170	B	C	C
21171	B	C	C
21172	B	C	E
21173	B	C	C
21174	B	C	E
21175	B	C	C
21176	B	C	C
21177	B	C	C
21178	B	C	C
21179	S	C	C
21180	B	C	E
21181	B	C	C
21182	B	C	E
21183	S	C	C
21184	S	C	C
21185	B	C	E
21186	S	C	C
21187	B	C	C
21188	B	C	C
21189	B	C	E
21190	B	C	C
21191	B	C	E
21192	B	C	C
21193	B	C	C
21194	B	C	E
21195	B	C	C
21196	S	C	C
21197	B	C	C
21198	B	C	C
21199	B	C	C
21200	B	C	E
21201	B	C	C
21202	B	C	C
21203	B	C	C
21204	B	C	E
21205	B	C	C
21206	B	C	C
21207	B	C	E
21208	B	C	C
21209	B	C	C
21210	B	C	E
21211	B	C	C
21212	B	C	C
21213	B	C	E
21214	B	C	C
21215	B	C	C
21216	B	C	E
21217	B	C	C
21218	B	C	C
21219	B	C	C
21220	B	C	C
21221	B	C	E
21222	B	C	E
21223	S	C	C
21224	B	C	C
21225	B	C	C
21226	B	C	E
21227	B	C	E
21228	B	C	E
21229	B	C	E
21230	B	C	E
21231	B	C	E
21232	B	C	E
21233	S	C	E
21234	B	C	C
21235	S	C	E
21236	S	N	C
21237	B	C	E
21238	B	C	C
21239	B	C	E
21240	S	C	C
21241	B	C	C
21242	S	C	E
21243	B	C	E
21244	S	E	E
21245	B	C	E
21246	B	C	E
21247	B	C	E
21248	B	C	C
21249	B	C	E
21250	S	C	E
21251	B	C	E
21252	B	C	E
21253	B	C	E
21254	B	C	C
21255	B	C	C
21256	B	C	C
21257	B	C	C
21258	B	C	C
21259	B	C	E
21260	B	C	E
21261	B	C	C
21262	B	C	E
21263	B	C	E
21264	B	C	E
21265	B	C	E
21266	B	C	E
21267	B	C	C
21268	B	C	C
21269	B	C	C
21270	B	C	C
21271	B	C	E
21272	B	C	E
21273	B	C	E
21274	B	C	E
21275	B	C	C
21276	B	C	C
21277	B	C	C
21278	B	C	E
21279	S	C	C
21280	S	E	E
21281	B	C	C
21282	B	C	C
21283	B	C	E
21284	B	C	C
21285	B	C	C
21286	B	C	C
21287	B	C	E
21288	B	C	C
21289	B	C	E
21290	B	C	C
21291	S	C	C
21292	B	C	C
21293	B	C	E
21294	B	C	E
21295	B	C	C
21296	B	C	C
21297	B	C	C
21298	B	C	C
21299	B	C	E
21300	B	C	E
21301	B	C	E
21302	B	C	C
21303	B	C	E
21304	B	C	C
21305	B	C	E
21306	B	C	C
21307	B	C	C
21308	B	C	C
21309	B	C	C
21310	B	C	E
21311	B	C	C
21312	B	C	E
21313	B	C	C
21314	B	C	E
21315	B	C	C
21316	B	C	E
21317	B	C	C
21318	B	C	C
21319	S	C	E
21320	B	C	E
21321	B	C	C
21322	B	C	C
21323	B	C	C
21324	B	C	E
21325	B	C	E
21326	B	C	C
21327	B	C	E
21328	B	C	C
21329	B	C	C
21330	B	C	C
21331	S	C	C
21332	B	C	C
21333	B	C	C
21334	B	C	C
21335	B	C	E
21336	B	C	E
21337	B	C	E
21338	B	C	E
21339	B	C	E
21340	B	C	E
21341	B	C	C
21342	B	C	C
21343	B	C	C
21344	B	C	E
21345	B	C	C
21346	B	C	C
21347	B	C	E
21348	B	C	E
21349	S	C	E
21350	S	E	E
21351	B	C	C
21352	B	C	C
21353	B	C	C
21354	B	C	C
21355	B	C	C
21356	B	C	E
21357	B	C	E
21358	B	C	C
21359	B	C	E
21360	B	C	E
21361	S	E	E
21362	B	C	E
21363	B	C	E
21364	B	C	C
21365	B	C	C
21366	B	C	E
21367	S	C	C
21368	S	C	C
21369	B	C	C
21370	B	C	E
21371	B	C	E
21372	B	C	C
21373	B	C	E
21374	B	C	E
21375	B	C	C
21376	B	C	C
21377	B	C	E
21378	S	C	E
21379	S	C	C
21380	B	C	C
21381	B	C	C
21382	B	C	E
21383	B	C	C
21384	B	C	E
21385	B	C	E
21386	B	C	E
21387	B	C	C
21388	B	C	E
21389	B	C	E
21390	B	C	C
21391	B	C	E
21392	B	C	E
21393	B	C	E
21394	B	C	C
21395	B	C	E
21396	B	C	E
21397	B	C	E
21398	B	C	C
21399	B	C	C
21400	B	C	E
21401	B	C	E
21402	B	C	E
21403	B	C	C
21404	B	C	C
21405	B	C	E
21406	B	C	E
21407	B	C	E
21408	B	C	C
21409	B	C	E
21410	B	C	E
21411	S	C	C
21412	B	C	C
21413	B	C	E
21414	B	C	C
21415	B	C	E
21416	B	C	C
21417	B	C	C
21418	B	C	C
21419	B	C	C
21420	B	C	C
21421	B	C	E
21422	B	C	E
21423	S	C	C
21424	B	C	E
21425	B	C	C
21426	B	C	E
21427	B	C	C
21428	B	C	E
21429	B	C	C
21430	B	C	E
21431	B	C	C
21432	B	C	E
21433	B	C	C
21434	B	C	C
21435	B	C	C
21436	B	C	E
21437	B	C	C
21438	B	C	C
21439	B	C	E
21440	B	C	C
21441	B	C	E
21442	B	C	C
21443	B	C	E
21444	B	C	E
21445	B	C	C
21446	B	C	C
21447	S	C	C
21448	B	C	C
21449	B	C	C
21450	B	C	C
21451	B	C	C
21452	B	C	C
21453	B	C	E
21454	B	C	E
21455	B	C	C
21456	S	C	E
21457	B	C	C
21458	B	C	E
21459	B	C	E
21460	B	C	E
21461	B	C	C
21462	S	E	E
21463	B	C	E
21464	B	C	E
21465	B	C	E
21466	B	C	C
21467	B	C	E
21468	S	C	E
21469	B	C	C
21470	B	C	C
21471	S	C	E
21472	S	C	E
21473	B	C	C
21474	B	C	C
21475	S	E	E
21476	B	C	C
21477	B	C	C
21478	B	C	E
21479	B	C	E
21480	B	C	E
21481	B	C	E
21482	B	C	E
21483	B	C	E
21484	B	C	C
21485	B	C	C
21486	S	C	E
21487	B	C	C
21488	B	C	E
21489	B	C	E
21490	B	C	C
21491	B	C	E
21492	B	C	C
21493	B	C	C
21494	B	C	E
21495	B	C	E
21496	B	C	C
21497	B	C	E
21498	B	C	E
21499	B	C	E
21500	B	C	C
21501	B	C	E
21502	B	C	E
21503	B	C	C
21504	B	C	C
21505	B	C	C
21506	B	C	E
21507	B	C	C
21508	B	C	E
21509	B	C	C
21510	B	C	E
21511	B	C	C
21512	B	C	C
21513	B	C	E
21514	B	C	C
21515	B	C	C
21516	B	C	E
21517	S	C	C
21518	B	C	C
21519	B	C	E
21520	S	C	E
21521	B	C	C
21522	B	C	E
21523	B	C	C
21524	B	C	C
21525	B	C	E
21526	B	C	C
21527	B	C	E
21528	B	C	C
21529	S	C	C
21530	B	C	E
21531	B	C	C
21532	B	C	E
21533	B	C	E
21534	B	C	C
21535	B	C	E
21536	B	C	E
21537	B	C	E
21538	B	C	E
21539	B	C	E
21540	B	C	E
21541	B	C	C
21542	B	C	C
21543	B	C	E
21544	B	C	C
21545	B	C	C
21546	B	C	C
21547	B	C	E
21548	B	C	C
21549	B	C	E
21550	B	C	E
21551	B	C	E
21552	B	C	E
21553	B	C	E
21554	B	C	C
21555	B	C	E
21556	B	C	C
21557	B	C	C
21558	B	C	C
21559	B	C	C
21560	B	C	E
21561	B	C	C
21562	B	C	C
21563	B	C	E
21564	S	E	E
21565	B	C	C
21566	B	C	E
21567	S	C	C
21568	B	C	C
21569	B	C	C
21570	S	E	E
21571	B	C	E
21572	B	C	C
21573	B	C	C
21574	B	C	C
21575	B	C	C
21576	B	C	E
21577	B	C	C
21578	B	C	E
21579	B	C	E
21580	S	E	E
21581	B	C	E
21582	B	C	E
21583	B	C	E
21584	B	C	E
21585	B	C	C
21586	B	C	E
21587	B	C	C
21588	B	C	C
21589	B	C	E
21590	B	C	C
21591	B	C	C
21592	B	C	C
21593	B	C	C
21594	S	E	E
21595	B	C	E
21596	B	C	E
21597	B	C	C
21598	B	C	C
21599	B	C	E
21600	S	C	E
21601	B	C	C
21602	B	C	C
21603	B	C	E
21604	S	C	C
21605	B	C	E
21606	B	C	C
21607	B	C	C
21608	B	C	E
21609	B	C	E
21610	B	C	C
21611	B	C	E
21612	B	C	C
21613	B	C	E
21614	B	C	C
21615	B	C	E
21616	B	C	C
21617	B	C	E
21618	B	C	C
21619	B	C	C
21620	B	C	C
21621	B	C	C
21622	B	C	C
21623	B	C	E
21624	B	C	C
21625	S	E	E
21626	B	C	C
21627	B	C	C
21628	B	C	C
21629	B	C	E
21630	B	C	E
21631	B	C	C
21632	B	C	E
21633	B	C	C
21634	B	C	E
21635	B	C	C
21636	B	C	E
21637	B	C	E
21638	B	C	E
21639	B	C	E
21640	B	C	E
21641	B	C	E
21642	B	C	C
21643	B	C	E
21644	S	C	C
21645	B	C	C
21646	B	C	E
21647	B	C	C
21648	B	C	E
21649	B	C	E
21650	B	C	E
21651	B	C	C
21652	B	C	C
21653	B	C	E
21654	B	C	E
21655	B	C	E
21656	B	C	E
21657	B	C	E
21658	B	C	C
21659	B	C	C
21660	B	C	C
21661	B	C	C
21662	B	C	C
21663	B	C	C
21664	B	C	E
21665	B	C	E
21666	S	E	E
21667	B	C	E
21668	B	C	E
21669	B	C	C
21670	B	C	C
21671	B	C	C
21672	B	C	E
21673	B	C	C
21674	B	C	E
21675	B	C	C
21676	B	C	E
21677	B	C	E
21678	B	C	C
21679	B	C	E
21680	B	C	E
21681	B	C	C
21682	B	C	C
21683	B	C	C
21684	B	C	E
21685	B	C	C
21686	B	C	E
21687	B	C	C
21688	B	C	C
21689	B	C	C
21690	B	C	E
21691	B	C	C
21692	B	C	C
21693	B	C	C
21694	B	C	C
21695	B	C	E
21696	B	C	C
21697	B	C	E
21698	B	C	E
21699	B	C	E
21700	S	E	E
21701	B	C	E
21702	B	C	C
21703	B	C	C
21704	B	C	C
21705	B	C	C
21706	B	C	C
21707	B	C	E
21708	S	E	E
21709	B	C	E
21710	B	C	C
21711	B	C	E
21712	B	C	E
21713	S	N	C
21714	B	C	E
21715	B	C	E
21716	B	C	C
21717	S	C	E
21718	B	C	C
21719	B	C	C
21720	B	C	C
21721	B	C	C
21722	B	C	C
21723	B	C	C
21724	B	C	E
21725	B	C	E
21726	B	C	C
21727	B	C	C
21728	B	C	C
21729	B	C	C
21730	B	C	E
21731	B	C	E
21732	S	E	E
21733	B	C	E
21734	S	C	C
21735	B	C	C
21736	B	C	E
21737	B	C	C
21738	B	C	E
21739	B	C	E
21740	B	C	C
21741	B	C	C
21742	B	C	E
21743	B	C	C
21744	B	C	E
21745	B	C	E
21746	B	C	E
21747	B	C	C
21748	B	C	C
21749	B	C	C
21750	B	C	E
21751	B	C	C
21752	B	C	C
21753	B	C	E
21754	B	C	E
21755	B	C	E
21756	B	C	E
21757	B	C	E
21758	B	C	C
21759	B	C	C
21760	B	C	E
21761	B	C	C
21762	B	C	E
21763	S	E	E
21764	B	C	E
21765	B	C	E
21766	B	C	E
21767	S	E	E
21768	B	C	C
21769	B	C	E
21770	B	C	E
21771	B	C	E
21772	B	C	C
21773	B	C	E
21774	B	C	C
21775	B	C	E
21776	B	C	E
21777	B	C	C
21778	B	C	C
21779	B	C	E
21780	B	C	C
21781	B	C	E
21782	S	C	C
21783	S	C	E
21784	B	C	E
21785	B	C	E
21786	B	C	C
21787	B	C	C
21788	B	C	E
21789	B	C	E
21790	B	C	C
21791	B	C	E
21792	B	C	E
21793	B	C	E
21794	B	C	E
21795	B	C	E
21796	B	C	E
21797	B	C	C
21798	S	C	C
21799	S	E	E
21800	B	C	E
21801	B	C	C
21802	B	C	E
21803	B	C	C
21804	B	C	E
21805	B	C	C
21806	B	C	C
21807	B	C	C
21808	B	C	C
21809	B	C	C
21810	B	C	E
21811	B	C	E
21812	B	C	C
21813	B	C	E
21814	B	C	E
21815	B	C	E
21816	B	C	E
21817	B	C	E
21818	B	C	C
21819	B	C	E
21820	B	C	C
21821	B	C	C
21822	S	C	C
21823	B	C	E
21824	B	C	E
21825	B	C	E
21826	B	C	E
21827	B	C	E
21828	B	C	E
21829	B	C	E
21830	B	C	E
21831	B	C	C
21832	B	C	C
21833	B	C	E
21834	S	C	E
21835	B	C	E
21836	B	C	E
21837	B	C	E
21838	B	C	E
21839	B	C	C
21840	B	C	E
21841	B	C	C
21842	B	C	C
21843	B	C	C
21844	B	C	C
21845	B	C	C
21846	B	C	E
21847	B	C	E
21848	B	C	C
21849	B	C	E
21850	B	C	E
21851	B	C	C
21852	B	C	E
21853	B	C	E
21854	B	C	C
21855	B	C	C
21856	B	C	E
21857	B	C	C
21858	B	C	C
21859	B	C	C
21860	S	C	E
21861	B	C	E
21862	B	C	C
21863	B	C	E
21864	B	C	C
21865	B	C	C
21866	B	C	C
21867	B	C	E
21868	B	C	E
21869	S	C	C
21870	B	C	C
21871	B	C	C
21872	B	C	E
21873	B	C	E
21874	B	C	C
21875	B	C	E
21876	B	C	C
21877	B	C	E
21878	B	C	C
21879	B	C	E
21880	B	C	C
21881	B	C	E
21882	B	C	C
21883	B	C	E
21884	B	C	C
21885	B	C	C
21886	B	C	C
21887	B	C	E
21888	B	C	E
21889	B	C	C
21890	B	C	E
21891	B	C	E
21892	B	C	E
21893	B	C	E
21894	B	C	C
21895	B	C	E
21896	B	C	E
21897	B	C	E
21898	B	C	C
21899	B	C	E
21900	S	E	E
21901	B	C	C
21902	B	C	E
21903	B	C	C
21904	S	C	C
21905	B	C	C
21906	B	C	E
21907	B	C	C
21908	B	C	E
21909	B	C	E
21910	B	C	C
21911	B	C	E
21912	B	C	E
21913	B	C	E
21914	B	C	E
21915	B	C	E
21916	B	C	C
21917	S	E	E
21918	B	C	C
21919	B	C	C
21920	B	C	C
21921	B	C	E
21922	B	C	C
21923	B	C	E
21924	B	C	C
21925	B	C	E
21926	B	C	C
21927	S	E	E
21928	B	C	C
21929	B	C	E
21930	B	C	C
21931	B	C	E
21932	B	C	C
21933	B	C	E
21934	B	C	C
21935	S	C	C
21936	B	C	E
21937	B	C	E
21938	B	C	E
21939	B	C	C
21940	B	C	C
21941	B	C	E
21942	B	C	E
21943	B	C	C
21944	B	C	C
21945	B	C	E
21946	B	C	C
21947	B	C	E
21948	B	C	E
21949	B	C	C
21950	B	C	E
21951	S	E	E
21952	B	C	E
21953	B	C	C
21954	S	C	C
21955	B	C	E
21956	B	C	C
21957	B	C	C
21958	B	C	C
21959	B	C	C
21960	B	C	E
21961	B	C	E
21962	B	C	C
21963	B	C	E
21964	B	C	E
21965	S	C	C
21966	B	C	E
21967	S	C	C
21968	B	C	C
21969	B	C	E
21970	B	C	C
21971	B	C	C
21972	B	C	C
21973	S	E	E
21974	B	C	E
21975	B	C	E
21976	B	C	E
21977	B	C	E
21978	B	C	E
21979	B	C	E
21980	B	C	C
21981	B	C	C
21982	S	C	C
21983	B	C	E
21984	B	C	E
21985	B	C	E
21986	B	C	C
21987	B	C	E
21988	B	C	E
21989	B	C	C
21990	B	C	C
21991	B	C	E
21992	B	C	E
21993	B	C	C
21994	B	C	E
21995	B	C	C
21996	B	C	E
21997	B	C	C
21998	B	C	C
21999	B	C	E
22000	B	C	E
22001	B	C	C
22002	B	C	E
22003	B	C	C
22004	B	C	C
22005	B	C	C
22006	B	C	E
22007	B	C	E
22008	B	C	C
22009	B	C	C
22010	B	C	C
22011	B	C	C
22012	B	C	C
22013	B	C	E
22014	B	C	E
22015	B	C	E
22016	B	C	C
22017	B	C	C
22018	B	C	C
22019	B	C	C
22020	B	C	C
22021	B	C	C
22022	B	C	C
22023	B	C	E
22024	B	C	E
22025	B	C	C
22026	B	C	E
22027	B	C	C
22028	B	C	C
22029	B	C	C
22030	B	C	C
22031	B	C	C
22032	B	C	E
22033	B	C	E
22034	S	C	C
22035	B	C	E
22036	B	C	E
22037	B	C	C
22038	B	C	E
22039	B	C	C
22040	B	C	E
22041	B	C	E
22042	B	C	C
22043	S	C	C
22044	B	C	C
22045	B	C	C
22046	B	C	E
22047	B	C	C
22048	B	C	C
22049	B	C	E
22050	B	C	C
22051	B	C	E
22052	B	C	C
22053	S	C	E
22054	B	C	E
22055	S	C	C
22056	B	C	C
22057	B	C	C
22058	B	C	C
22059	B	C	C
22060	B	C	E
22061	B	C	E
22062	S	C	E
22063	B	C	C
22064	B	C	E
22065	B	C	C
22066	B	C	C
22067	B	C	E
22068	B	C	E
22069	B	C	E
22070	B	C	C
22071	B	C	C
22072	S	C	E
22073	S	C	C
22074	B	C	E
22075	B	C	C
22076	B	C	E
22077	B	C	C
22078	B	C	E
22079	B	C	E
22080	B	C	E
22081	B	C	E
22082	B	C	C
22083	B	C	E
22084	B	C	C
22085	B	C	E
22086	B	C	E
22087	B	C	E
22088	B	C	E
22089	B	C	C
22090	B	C	E
22091	B	C	E
22092	B	C	E
22093	S	C	C
22094	S	E	E
22095	B	C	E
22096	B	C	E
22097	B	C	E
22098	B	C	E
22099	B	C	E
22100	B	C	E
22101	B	C	C
22102	B	C	E
22103	B	C	C
22104	B	C	C
22105	B	C	C
22106	B	C	E
22107	B	C	E
22108	B	C	C
22109	B	C	E
22110	B	C	E
22111	B	C	C
22112	B	C	E
22113	B	C	E
22114	B	C	E
22115	B	C	E
22116	B	C	E
22117	B	C	C
22118	B	C	E
22119	B	C	E
22120	B	C	C
22121	B	C	C
22122	B	C	C
22123	B	C	E
22124	B	C	E
22125	B	C	E
22126	S	E	E
22127	B	C	C
22128	B	C	C
22129	B	C	C
22130	B	C	E
22131	B	C	E
22132	B	C	E
22133	B	C	C
22134	B	C	C
22135	B	C	C
22136	B	C	C
22137	B	C	E
22138	B	C	E
22139	B	C	C
22140	S	E	E
22141	B	C	E
22142	B	C	E
22143	B	C	C
22144	B	C	C
22145	B	C	E
22146	B	C	E
22147	S	E	E
22148	S	E	E
22149	S	C	C
22150	B	C	E
22151	B	C	E
22152	B	C	E
22153	B	C	C
22154	B	C	E
22155	B	C	C
22156	B	C	E
22157	S	C	C
22158	B	C	E
22159	B	C	E
22160	B	C	E
22161	B	C	E
22162	B	C	E
22163	B	C	E
22164	B	C	E
22165	B	C	C
22166	B	C	E
22167	B	C	C
22168	B	C	C
22169	B	C	C
22170	B	C	E
22171	B	C	E
22172	B	C	E
22173	B	C	C
22174	B	C	C
22175	B	C	C
22176	B	C	E
22177	B	C	E
22178	B	C	C
22179	B	C	C
22180	B	C	E
22181	B	C	C
22182	B	C	C
22183	B	C	E
22184	B	C	E
22185	B	C	C
22186	B	C	E
22187	B	C	E
22188	B	C	E
22189	B	C	C
22190	B	C	C
22191	B	C	C
22192	B	C	C
22193	B	C	E
22194	B	C	E
22195	B	C	E
22196	B	C	C
22197	B	C	C
22198	B	C	C
22199	B	C	E
22200	B	C	C
22201	B	C	E
22202	B	C	E
22203	B	C	E
22204	B	C	E
22205	B	C	C
22206	B	C	C
22207	B	C	C
22208	B	C	E
22209	B	C	C
22210	B	C	C
22211	B	C	E
22212	B	C	C
22213	B	C	E
22214	B	C	E
22215	S	E	E
22216	B	C	C
22217	B	C	C
22218	B	C	E
22219	B	C	C
22220	B	C	E
22221	B	C	E
22222	B	C	E
22223	B	C	E
22224	B	C	E
22225	B	C	C
22226	B	C	C
22227	B	C	C
22228	B	C	E
22229	B	C	C
22230	B	C	C
22231	B	C	E
22232	B	C	E
22233	B	C	C
22234	B	C	E
22235	B	C	E
22236	B	C	E
22237	B	C	C
22238	B	C	E
22239	B	C	C
22240	S	C	C
22241	B	C	C
22242	B	C	C
22243	B	C	C
22244	B	C	E
22245	B	C	C
22246	S	E	E
22247	B	C	E
22248	B	C	C
22249	B	C	C
22250	B	C	C
22251	B	C	E
22252	B	C	C
22253	B	C	C
22254	B	C	C
22255	B	C	E
22256	B	C	C
22257	B	C	C
22258	B	C	C
22259	B	C	C
22260	B	C	E
22261	B	C	E
22262	S	E	E
22263	B	C	E
22264	S	E	E
22265	B	C	E
22266	B	C	C
22267	B	C	E
22268	B	C	C
22269	B	C	E
22270	B	C	E
22271	B	C	E
22272	B	C	E
22273	B	C	C
22274	B	C	E
22275	B	C	C
22276	B	C	C
22277	B	C	E
22278	B	C	C
22279	B	C	C
22280	B	C	E
22281	B	C	E
22282	S	C	C
22283	S	E	E
22284	B	C	E
22285	B	C	C
22286	B	C	E
22287	B	C	C
22288	B	C	C
22289	B	C	C
22290	B	C	C
22291	B	C	C
22292	B	C	E
22293	B	C	C
22294	B	C	E
22295	B	C	E
22296	B	C	E
22297	B	C	C
22298	B	C	C
22299	B	C	E
22300	B	C	C
22301	B	C	C
22302	B	C	C
22303	B	C	C
22304	B	C	E
22305	B	C	E
22306	B	C	C
22307	B	C	C
22308	B	C	C
